Ucode analysis summary for soe-lr10
(Full output in _out/lr10/_analysis/)


=== Stack info ===
Decl    Used    Remain  Task    

 512     284     228    IV0_routine
 512     136     376    IV1_routine
 512     136     376    EV_routine
 512     140     372    EV_preinit_routine
   0     532       0    start
 512     368     144    task_bif
 512     400     112    task_cmdmgmt
 512     412     100    task_core
 768     708      60    task_ifr
1024     732     292    task_smbpbi
 768     388     380    task_spi
 512     332     180    task_therm
 256     104     152    vIdleTask

Stack usage adjustments:
  +76 to all tasks for interrupt/exception overhead
  -76 from interrupt/exception handlers
  no adjustment to start

=== Stack overflows ===
none

=== Cycles ===
none

=== Unreached functions ===
_restore_ctx_full

=== Stack Smashing Protection Summary ===
# Func Protected    Task

         51          IV0_routine
IV0_routine    sawDisableThermalOvertIntr_LR10,
IV0_routine    sawEnableThermalAlertIntr_LR10,
IV0_routine    sawService_LR10,
IV0_routine    smbpbiService_LR10,
IV0_routine    soeBar0RegRd32_LR10,
IV0_routine    soeFlcnPrivLevelSet_LR10,
IV0_routine    spiService_LR10,
IV0_routine    thermCheckThermalEventStatus_LR10,
IV0_routine    thermSendShutdownMessage_LR10,
IV0_routine    thermSendSlowdownMessage_LR10,
IV0_routine    thermServiceAlertTimerCallback_LR10,
IV0_routine    thermServiceAlert_LR10,
IV0_routine    thermServiceOvert_LR10,
IV0_routine    timerService_LR10,
IV0_routine    timerSetup_LR10,
IV0_routine    vApplicationFlcnPrivLevelReset,
IV0_routine    vApplicationFlcnPrivLevelSet,

IV1_routine    lwrtosHookError,
IV1_routine    soeFlcnPrivLevelSet_LR10,
IV1_routine    vApplicationFlcnPrivLevelReset,
IV1_routine    vApplicationFlcnPrivLevelSet,

EV_routine    lwrtosHookError,
EV_routine    soeFlcnPrivLevelSet_LR10,
EV_routine    vApplicationFlcnPrivLevelReset,
EV_routine    vApplicationFlcnPrivLevelSet,

EV_preinit_routine    lwrtosHookError,
EV_preinit_routine    soeFlcnPrivLevelSet_LR10,
EV_preinit_routine    vApplicationFlcnPrivLevelSet,

start         InitSoeApp,
start         _discoverEngineAddress,
start         _soeIssueRingMasterCmd_LR10,
start         _soeNpgHandleData1Lr10,
start         _soeNpgHandleData2Lr10,
start         _soeNpgParseEntryLr10,
start         _soeNpgParseEnumLr10,
start         _soeLwlwHandleData1Lr10,
start         _soeLwlwHandleData2Lr10,
start         _soeLwlwParseEntryLr10,
start         _soeLwlwParseEnumLr10,
start         _soeNxbarHandleData1Lr10,
start         _soeNxbarHandleData2Lr10,
start         _soeNxbarParseEntryLr10,
start         _soeNxbarParseEnumLr10,
start         _soePtopHandleData1Lr10,
start         _soePtopHandleData2Lr10,
start         _soePtopParseEntryLr10,
start         _soePtopParseEnumLr10,
start         _soe_vbios_read16,
start         _soe_vbios_read32,
start         _soe_vbios_read8,
start         _soe_vbios_read_structure,
start         bifHalIfacesSetup_TU102,
start         bifSetupProdValues_LR10,
start         biosHalIfacesSetup_TU102,
start         biosPreInit_LR10,
start         constructBif,
start         constructBios,
start         constructCore,
start         constructGpio,
start         constructI2c,
start         constructIc,
start         constructIfr,
start         constructIntr,
start         constructLsf,
start         constructLwlink,
start         constructPmgr,
start         constructSaw,
start         constructSmbpbi,
start         constructSoe,
start         constructSpi,
start         constructTherm,
start         constructTimer,
start         coreDmaInit_LR10,
start         coreHalIfacesSetup_TU102,
start         corePreInit,
start         corePreInit_LR10,
start         coreSoeResetPolling_LR10,
start         getEngineBaseAddress,
start         gpioHalIfacesSetup_TU102,
start         gpioPreInit_LR10,
start         i2cHalIfacesSetup_TU102,
start         i2cPreInit_LR10,
start         icHalIfacesSetup_TU102,
start         icHaltIntrUnmask_LR10,
start         icOsTickIntrMaskGet_LR10,
start         icPreInit_LR10,
start         ifrHalIfacesSetup_TU102,
start         ifrPreInit_LR10,
start         intrHalIfacesSetup_TU102,
start         intrPreInit_LR10,
start         lsfHalIfacesSetup_TU102,
start         lsfInitApertureSettings_LR10,
start         lsfPreInit,
start         lsfSetupMthdctxPrivMask_LR10,
start         lsfVerifyFalconSelwreRunMode_LR10,
start         lsfVerifyPrivSecEnabled_LR10,
start         main,
start         lwlinkHalIfacesSetup_TU102,
start         lwlinkPreInit_LR10,
start         lwrtosHookError,
start         pmgrHalIfacesSetup_TU102,
start         pmgrPreInit_LR10,
start         registerHalModule_TU10X,
start         rttimerPreInit,
start         rttimerSetup_LR10,
start         sawHalIfacesSetup_TU102,
start         sawPreInit_LR10,
start         smbpbiHalIfacesSetup_TU102,
start         smbpbiPreInit,
start         soeBar0RegRd32_LR10,
start         soeBar0RegWr32NonPosted_LR10,
start         soeEnableEmemAperture_LR10,
start         soeFlcnPrivLevelSet_LR10,
start         soeHalIfacesSetup_TU102,
start         soeInitPrivRing_LR10,
start         soePollReg32Func,
start         soePollReg32Ns,
start         soePreInit_LR10,
start         soeRaisePrivLevelMasks_LR10,
start         soeSetupNxbarPrivLevelMasks_LR10,
start         soeSetupNxbarProdValues_LR10,
start         soeSetupPrivLevelMasks_LR10,
start         soeSetupProdValues_LR10,
start         soeStartOsTicksTimer,
start         soeVerifyChip_LR10,
start         spiHalIfacesSetup_TU102,
start         spiPreInit_LR10,
start         spiRomInitInforomRegionFromScratch_LR10,
start         spiRomReadDirect_LR10,
start         spiRomSerialBypassEnable_LR10,
start         thermHalIfacesSetup_TU102,
start         thermPreInit_LR10,
start         timerHalIfacesSetup_TU102,
start         timerPreInit,
start         timerSetup_LR10,
start         vApplicationFlcnPrivLevelSet,
start         vApplicationIdleTaskStackSize,

task_bif      _bifEomDoneStatus_LR10,
task_bif      _bifGetBusSpeed_LR10,
task_bif      _bifLtssmIsIdleAndLinkReady_LR10,
task_bif      _bifLtssmIsIdle_LR10,
task_bif      _bifSetXpPlLinkRate_LR10,
task_bif      _bifWriteNewPcieLinkSpeed_LR10,
task_bif      bifDoLaneSelect_LR10,
task_bif      bifGetEomStatus_LR10,
task_bif      bifGetUphyDlnCfgSpace_LR10,
task_bif      bifPollEomDoneStatus_LR10,
task_bif      bifSetEomParameters_LR10,
task_bif      bifSetPcieLinkSpeed_LR10,
task_bif      lsfIsDmaIdxPermitted_LR10,
task_bif      lwrtosHookError,
task_bif      soeBar0RegRd32_LR10,
task_bif      soeBar0RegWr32NonPosted_LR10,
task_bif      soeDmaNackCheckAndClear_LR10,
task_bif      soeDmaSetSysAddr_LR10,
task_bif      soeDmaWriteToSysmem_LR10,
task_bif      soeFlcnPrivLevelSet_LR10,
task_bif      soeQueueRmHeadGet_LR10,
task_bif      soeQueueRmHeadSet_LR10,
task_bif      soeQueueRmTailGet_LR10,
task_bif      vApplicationDmaNackCheckAndClear,
task_bif      vApplicationFlcnPrivLevelSet,
task_bif      vApplicationIsDmaIdxPermitted,

task_cmdmgmt    icCmdQueueIntrClear_LR10,
task_cmdmgmt    icCmdQueueIntrUnmask_LR10,
task_cmdmgmt    lwrtosHookError,
task_cmdmgmt    processCommand,
task_cmdmgmt    soeFlcnPrivLevelSet_LR10,
task_cmdmgmt    soeLowerPrivLevelMasks_LR10,
task_cmdmgmt    soeQueueRmHeadGet_LR10,
task_cmdmgmt    soeQueueRmHeadSet_LR10,
task_cmdmgmt    soeQueueRmInit_LR10,
task_cmdmgmt    soeQueueRmTailGet_LR10,
task_cmdmgmt    soeReadCmdQueueHead_LR10,
task_cmdmgmt    soeWriteCmdQueueHead_LR10,
task_cmdmgmt    soeWriteCmdQueueTail_LR10,
task_cmdmgmt    vApplicationFlcnPrivLevelSet,

task_core     _coreSoeResetPollingCallback_LR10,
task_core     _discoverEngineAddress,
task_core     _soeNpgHandleData1Lr10,
task_core     _soeNpgHandleData2Lr10,
task_core     _soeNpgParseEntryLr10,
task_core     _soeNpgParseEnumLr10,
task_core     _soeLwlwHandleData1Lr10,
task_core     _soeLwlwHandleData2Lr10,
task_core     _soeLwlwParseEntryLr10,
task_core     _soeLwlwParseEnumLr10,
task_core     _soeNxbarHandleData1Lr10,
task_core     _soeNxbarHandleData2Lr10,
task_core     _soeNxbarParseEntryLr10,
task_core     _soeNxbarParseEnumLr10,
task_core     _soePtopHandleData1Lr10,
task_core     _soePtopHandleData2Lr10,
task_core     _soePtopParseEntryLr10,
task_core     _soePtopParseEnumLr10,
task_core     coreReadBiosSize_LR10,
task_core     coreReadBios_LR10,
task_core     getEngineBaseAddress,
task_core     lsfIsDmaIdxPermitted_LR10,
task_core     lwrtosHookError,
task_core     soeBar0RegRd32_LR10,
task_core     soeBar0RegWr32NonPosted_LR10,
task_core     soeDmaNackCheckAndClear_LR10,
task_core     soeDmaReadFromSysmem_LR10,
task_core     soeDmaSetSysAddr_LR10,
task_core     soeDmaWriteToSysmem_LR10,
task_core     soeFlcnPrivLevelSet_LR10,
task_core     soeLowerPrivLevelMasks_LR10,
task_core     soeQueueRmHeadGet_LR10,
task_core     soeQueueRmHeadSet_LR10,
task_core     soeQueueRmTailGet_LR10,
task_core     spiRomIsInitialized,
task_core     spiRomReadDirect_LR10,
task_core     spiRomReadFromRegion,
task_core     spiRomSerialBypassEnable_LR10,
task_core     vApplicationDmaNackCheckAndClear,
task_core     vApplicationFlcnPrivLevelSet,
task_core     vApplicationIsDmaIdxPermitted,

task_ifr      eraseFlash,
task_ifr      fsAllocMem,
task_ifr      fsAllocZeroMem,
task_ifr      fsFreeMem,
task_ifr      fsMemCopy,
task_ifr      fsMemSet,
task_ifr      ifrGetGcThreshold_LR10,
task_ifr      ifsBitmapClear,
task_ifr      ifsBitmapIsSet,
task_ifr      ifsBitmapOp,
task_ifr      ifsBitmapSet,
task_ifr      ifsBlockDataSanityCheck,
task_ifr      ifsBlockHeaderSanityCheck,
task_ifr      ifsBlockIlwalidate,
task_ifr      ifsBlockRead,
task_ifr      ifsBlockReadAndVerify,
task_ifr      ifsBlockReadHeader,
task_ifr      ifsBlockWrite,
task_ifr      ifsBlockWriteJournaled,
task_ifr      ifsBufferBorrow,
task_ifr      ifsBufferReturn,
task_ifr      ifsCallwlateChecksum,
task_ifr      ifsClaimSectorSync,
task_ifr      ifsFileGet,
task_ifr      ifsFlashAccessDestruct,
task_ifr      ifsFlashTracingEnd,
task_ifr      ifsFlashTracingStart,
task_ifr      ifsGetBlockForWrite,
task_ifr      ifsGetSectorStats,
task_ifr      ifsMapCreate,
task_ifr      ifsMapDestroy,
task_ifr      ifsMapGet,
task_ifr      ifsMapIterNext,
task_ifr      ifsMapIterStart,
task_ifr      ifsMapSet,
task_ifr      inforomFsConstruct,
task_ifr      inforomFsDestruct,
task_ifr      inforomFsIsGCNeeded,
task_ifr      inforomFsLoad,
task_ifr      inforomFsRead,
task_ifr      inforomFsWrite,
task_ifr      initInforomFs,
task_ifr      iteratorInit,
task_ifr      iteratorMove,
task_ifr      iteratorNext,
task_ifr      iteratorSeek,
task_ifr      lsfIsDmaIdxPermitted_LR10,
task_ifr      lwrtosHookError,
task_ifr      readFlash,
task_ifr      s_spiRomGetLedgerSector,
task_ifr      s_spiRomPollForReady,
task_ifr      s_spiRomReadStatusReg,
task_ifr      s_spiRomWriteEnable,
task_ifr      soeBar0RegRd32_LR10,
task_ifr      soeBar0RegWr32NonPosted_LR10,
task_ifr      soeDmaNackCheckAndClear_LR10,
task_ifr      soeDmaReadFromSysmem_LR10,
task_ifr      soeDmaSetSysAddr_LR10,
task_ifr      soeDmaWriteToSysmem_LR10,
task_ifr      soeFlcnPrivLevelSet_LR10,
task_ifr      soeQueueRmHeadGet_LR10,
task_ifr      soeQueueRmHeadSet_LR10,
task_ifr      soeQueueRmTailGet_LR10,
task_ifr      spiBufferTransfer_LR10,
task_ifr      spiBusConfigure_LR10,
task_ifr      spiHwWaitForIdle_LR10,
task_ifr      spiReadData_LR10,
task_ifr      spiRomErase,
task_ifr      spiRomEraseSector,
task_ifr      spiRomEraseTally_LR10,
task_ifr      spiRomGetStatus_LR10,
task_ifr      spiRomIsEraseLimitReached_LR10,
task_ifr      spiRomIsInitialized,
task_ifr      spiRomReadDirect_LR10,
task_ifr      spiRomReadFromRegionLocal,
task_ifr      spiRomReadLocal,
task_ifr      spiRomSerialBypassEnable_LR10,
task_ifr      spiRomWriteLocal,
task_ifr      spiRomWritePage,
task_ifr      spiSetFrequency_LR10,
task_ifr      spiWriteCtrl_LR10,
task_ifr      spiWriteData_LR10,
task_ifr      vApplicationDmaNackCheckAndClear,
task_ifr      vApplicationFlcnPrivLevelSet,
task_ifr      vApplicationIsDmaIdxPermitted,
task_ifr      writeFlash,

task_smbpbi    _smbpbiFormatLwlinkQueryData,
task_smbpbi    _smbpbiGetIndexesFromLwlink,
task_smbpbi    _smbpbiGetLwlinkStatePerLink,
task_smbpbi    _smbpbiGetLwlinkThroughputCounterKib,
task_smbpbi    _smbpbiGetLwlinkThroughputCounterValue,
task_smbpbi    _smbpbiIsLwlinkAccessible,
task_smbpbi    _smbpbiIsLwlinkStateActive,
task_smbpbi    _smbpbiMonitorDriverState,
task_smbpbi    _smbpbiLwlinkAggregateCommandHandler,
task_smbpbi    _smbpbiLwlinkCommandDispatch,
task_smbpbi    _smbpbiLwlinkDataAndExtDataHandler,
task_smbpbi    _smbpbiLwlinkPageInNumPages,
task_smbpbi    _smbpbiOsfpCheckPresent,
task_smbpbi    _smbpbiOsfpGetPingPongBuff,
task_smbpbi    _smbpbiOsfpSendCommand,
task_smbpbi    bifGetPcieConfigSpaceIds_LR10,
task_smbpbi    bifGetPcieCorrectableErrorCount_LR10,
task_smbpbi    bifGetPcieFatalNonFatalUnsuppReqCount_LR10,
task_smbpbi    bifGetPcieL0ToRecoveryCount_LR10,
task_smbpbi    bifGetPcieNaksRcvdCount_LR10,
task_smbpbi    bifGetPcieNaksSentCount_LR10,
task_smbpbi    bifGetPcieReplayCount_LR10,
task_smbpbi    bifGetPcieReplayRolloverCount_LR10,
task_smbpbi    bifGetPcieSpeedWidth_LR10,
task_smbpbi    intrIsLwlwInReset_LR10,
task_smbpbi    lsfIsDmaIdxPermitted_LR10,
task_smbpbi    lwrtosHookError,
task_smbpbi    s_smbpbiApplyRule,
task_smbpbi    s_smbpbiBundleRulesCheck,
task_smbpbi    sawIsLwlwInReset_LR10,
task_smbpbi    smbpbiBundleLaunch,
task_smbpbi    smbpbiCheckEvents,
task_smbpbi    smbpbiDemEventSource,
task_smbpbi    smbpbiDispatch,
task_smbpbi    smbpbiExelwte_LR10,
task_smbpbi    smbpbiGetDem,
task_smbpbi    smbpbiGetDeviceDisableModeStatus_LR10,
task_smbpbi    smbpbiGetDriverSeqNum_LR10,
task_smbpbi    smbpbiGetEccV6_LR10,
task_smbpbi    smbpbiGetFirmwareVersion_LR10,
task_smbpbi    smbpbiGetFwWriteProtMode_LR10,
task_smbpbi    smbpbiGetLwlinkBandwidth_LR10,
task_smbpbi    smbpbiGetLwlinkErrorCountPerLink_LR10,
task_smbpbi    smbpbiGetLwlinkErrorCount_LR10,
task_smbpbi    smbpbiGetLwlinkErrorState_LR10,
task_smbpbi    smbpbiGetLwlinkNumLinks_LR10,
task_smbpbi    smbpbiGetLwlinkStateV1_LR10,
task_smbpbi    smbpbiGetLwlinkStateV2_LR10,
task_smbpbi    smbpbiGetLwlinkSublinkWidth_LR10,
task_smbpbi    smbpbiGetLwlinkThroughput_LR10,
task_smbpbi    smbpbiGetPcieSpeedWidth_LR10,
task_smbpbi    smbpbiGetSublinkLaneWidth_LR10,
task_smbpbi    smbpbiGetUuid_LR10,
task_smbpbi    smbpbiHandleAsyncRequest,
task_smbpbi    smbpbiHandleMsgBoxRequest,
task_smbpbi    smbpbiHandleScratchRegAccess,
task_smbpbi    smbpbiHostMemRead,
task_smbpbi    smbpbiInforomRead,
task_smbpbi    smbpbiInforomWrite,
task_smbpbi    smbpbiInitDem,
task_smbpbi    smbpbiInitSysIdInfo_LR10,
task_smbpbi    smbpbiInit_LR10,
task_smbpbi    smbpbiIsSharedSurfaceAvailable,
task_smbpbi    smbpbiMapSoeStatusToMsgBoxStatus,
task_smbpbi    smbpbiOsfpGetHottest,
task_smbpbi    smbpbiOsfpGetInfo,
task_smbpbi    smbpbiOsfpGetLedState,
task_smbpbi    smbpbiOsfpGetXceiverTemperature,
task_smbpbi    smbpbiOsfpResetLedLocate,
task_smbpbi    smbpbiOsfpSetCaps,
task_smbpbi    smbpbiOsfpSetLedLocate,
task_smbpbi    smbpbiReadSharedSurface,
task_smbpbi    smbpbiRegRd,
task_smbpbi    smbpbiRegWr,
task_smbpbi    smbpbiScratchPtr2Offset,
task_smbpbi    smbpbiScratchRW,
task_smbpbi    smbpbiSetDeviceDisableMode_LR10,
task_smbpbi    soeBar0RegRd32_LR10,
task_smbpbi    soeBar0RegWr32NonPosted_LR10,
task_smbpbi    soeDmaNackCheckAndClear_LR10,
task_smbpbi    soeDmaReadFromSysmem_LR10,
task_smbpbi    soeDmaSetSysAddr_LR10,
task_smbpbi    soeDmaWriteToSysmem_LR10,
task_smbpbi    soeFlcnPrivLevelSet_LR10,
task_smbpbi    soeQueueRmHeadGet_LR10,
task_smbpbi    soeQueueRmHeadSet_LR10,
task_smbpbi    soeQueueRmTailGet_LR10,
task_smbpbi    thermGetTsenseMax_LR10,
task_smbpbi    thermGetTsenseThresholds_LR10,
task_smbpbi    vApplicationDmaNackCheckAndClear,
task_smbpbi    vApplicationFlcnPrivLevelSet,
task_smbpbi    vApplicationIsDmaIdxPermitted,

task_spi      lwrtosHookError,
task_spi      s_spiRomFindTallyBitOffset,
task_spi      s_spiRomPollForReady,
task_spi      s_spiRomReadStatusReg,
task_spi      s_spiRomWriteEnable,
task_spi      s_spiRomWriteProtect,
task_spi      soeBar0RegRd32_LR10,
task_spi      soeBar0RegWr32NonPosted_LR10,
task_spi      soeFlcnPrivLevelSet_LR10,
task_spi      soeQueueRmHeadGet_LR10,
task_spi      soeQueueRmHeadSet_LR10,
task_spi      soeQueueRmTailGet_LR10,
task_spi      spiBufferTransfer_LR10,
task_spi      spiBusConfigure_LR10,
task_spi      spiHwWaitForIdle_LR10,
task_spi      spiReadData_LR10,
task_spi      spiRomGetStatus_LR10,
task_spi      spiRomInit,
task_spi      spiRomInitEraseLedger_LR10,
task_spi      spiRomInitInforomRegionFromScratch_LR10,
task_spi      spiRomInitLedgerRegionFromScratch_LR10,
task_spi      spiRomLookup_LR10,
task_spi      spiRomReadDirect_LR10,
task_spi      spiRomSerialBypassEnable_LR10,
task_spi      spiSetFrequency_LR10,
task_spi      spiWriteCtrl_LR10,
task_spi      spiWriteData_LR10,
task_spi      vApplicationFlcnPrivLevelSet,

task_therm    lwrtosHookError,
task_therm    soeBar0RegRd32_LR10,
task_therm    soeBar0RegWr32NonPosted_LR10,
task_therm    soeFlcnPrivLevelSet_LR10,
task_therm    soeQueueRmHeadGet_LR10,
task_therm    soeQueueRmHeadSet_LR10,
task_therm    soeQueueRmTailGet_LR10,
task_therm    thermForceSlowdown_LR10,
task_therm    vApplicationFlcnPrivLevelSet,

vIdleTask     lwrtosHookIdle,


